-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/6cfb5400130bb9b83f46cf17e3c05fce/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/6cfb5400130bb9b83f46cf17e3c05fce/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/c2ce7ff1957384df9e49a4511ad4e635/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/c2ce7ff1957384df9e49a4511ad4e635/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/edfaf140977e1093cd61330f07d47abb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/edfaf140977e1093cd61330f07d47abb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/edfaf140977e1093cd61330f07d47abb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.wall.mob.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.wall.mob.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/5a993f4b992b38f03bdd2cf98531c502/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/5a993f4b992b38f03bdd2cf98531c502/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/5a993f4b992b38f03bdd2cf98531c502/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/5a993f4b992b38f03bdd2cf98531c502/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/5a993f4b992b38f03bdd2cf98531c502/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
